

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 20:57:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    47                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    48                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    49                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    50  0000                     
    51                           	psect	idataCOMRAM
    52  0009F4                     __pidataCOMRAM:
    53                           	opt stack 0
    54                           
    55                           ;initializer for _zb_frameID
    56  0009F4  01                 	db	1
    57                           
    58                           ;initializer for _zb_frameToSend
    59  0009F5  7E                 	db	126
    60  0009F6  00                 	db	0
    61  0009F7  04                 	db	4
    62  0009F8  10                 	db	16
    63  0009F9  02                 	db	2
    64  0009FA  00                 	db	0
    65  0009FB  00                 	db	0
    66  0009FC  00                 	db	0
    67  0009FD  00                 	db	0
    68  0009FE  00                 	db	0
    69  0009FF  00                 	db	0
    70  000A00  00                 	db	0
    71  000A01  00                 	db	0
    72  000A02  FF                 	db	255
    73  000A03  FE                 	db	254
    74  000A04  00                 	db	0
    75  000A05  00                 	db	0
    76  000A06  00                 	db	0
    77  000A07  00                 	db	0
    78  000A08  03                 	db	3
    79  000A09  01                 	db	1
    80  000A0A  00                 	db	0
    81  000A0B  00                 	db	0
    82  000A0C  00                 	db	0
    83  000A0D  02                 	db	2
    84  000A0E  00                 	db	0
    85  000A0F  00                 	db	0
    86  000A10  00                 	db	0
    87  000A11  03                 	db	3
    88  000A12  00                 	db	0
    89  000A13  00                 	db	0
    90  000A14  00                 	db	0
    91  000A15  00                 	db	0
    92  0000                     _TMR0	set	4054
    93  0000                     _ADCON0	set	4034
    94  0000                     _ADCON1	set	4033
    95  0000                     _ADCON2	set	4032
    96  0000                     _ADRESH	set	4036
    97  0000                     _ADRESL	set	4035
    98  0000                     _BAUDCON	set	4024
    99  0000                     _INTCONbits	set	4082
   100  0000                     _LATA	set	3977
   101  0000                     _LATAbits	set	3977
   102  0000                     _LATBbits	set	3978
   103  0000                     _LATCbits	set	3979
   104  0000                     _OSCCON	set	4051
   105  0000                     _OSCCONbits	set	4051
   106  0000                     _OSCTUNE	set	3995
   107  0000                     _PIE1bits	set	3997
   108  0000                     _PIR1bits	set	3998
   109  0000                     _PIR2bits	set	4001
   110  0000                     _PORTA	set	3968
   111  0000                     _PORTBbits	set	3969
   112  0000                     _PORTCbits	set	3970
   113  0000                     _RCREG	set	4014
   114  0000                     _RCSTA	set	4011
   115  0000                     _RCSTAbits	set	4011
   116  0000                     _SPBRG	set	4015
   117  0000                     _SPBRGH	set	4016
   118  0000                     _SSPADD	set	4040
   119  0000                     _SSPBUF	set	4041
   120  0000                     _SSPCON1	set	4038
   121  0000                     _SSPCON2	set	4037
   122  0000                     _SSPCON2bits	set	4037
   123  0000                     _SSPSTAT	set	4039
   124  0000                     _SSPSTATbits	set	4039
   125  0000                     _T0CON	set	4053
   126  0000                     _T0CONbits	set	4053
   127  0000                     _T1CON	set	4045
   128  0000                     _TMR1H	set	4047
   129  0000                     _TMR1L	set	4046
   130  0000                     _TRISA	set	3986
   131  0000                     _TRISBbits	set	3987
   132  0000                     _TRISC	set	3988
   133  0000                     _TRISCbits	set	3988
   134  0000                     _TXREG	set	4013
   135  0000                     _TXSTA	set	4012
   136  0000                     _TXSTAbits	set	4012
   137  0000                     _WDTCONbits	set	4049
   138                           
   139                           ; #config settings
   140  0000                     
   141                           	psect	cinit
   142  00085A                     __pcinit:
   143                           	opt stack 0
   144  00085A                     start_initialization:
   145                           	opt stack 0
